date,product_name,weather,units_sold,status
2024-11-20,Heater,Rain,67,OK
2024-11-20,Blanket,Rain,47,OK
2024-11-20,Cotton Shirt,Rain,4,OK
2024-11-20,Umbrella,Rain,4,OK
2024-11-20,Gumboots,Rain,5,OK
2024-11-20,Coffee,Rain,222,OK
2024-11-20,Namkeen,Rain,71,OK
2024-11-21,Heater,Rain,49,OK
2024-11-21,Blanket,Rain,44,OK
2024-11-21,Cotton Shirt,Rain,5,OK
2024-11-21,Umbrella,Rain,4,OK
2024-11-21,Gumboots,Rain,5,OK
2024-11-21,Coffee,Rain,227,OK
2024-11-21,Namkeen,Rain,66,OK
2024-11-22,Heater,Rain,65,OK
2024-11-22,Blanket,Rain,51,OK
2024-11-22,Cotton Shirt,Rain,4,OK
2024-11-22,Umbrella,Rain,3,OK
2024-11-22,Gumboots,Rain,5,OK
2024-11-22,Coffee,Rain,171,OK
2024-11-22,Namkeen,Rain,68,OK
2024-11-23,Heater,Clear,49,OK
2024-11-23,Blanket,Clear,37,OK
2024-11-23,Cotton Shirt,Clear,10,OK
2024-11-23,Umbrella,Clear,0,OK
2024-11-23,Gumboots,Clear,0,OK
2024-11-23,Coffee,Clear,73,OK
2024-11-23,Namkeen,Clear,50,OK
2024-11-24,Heater,Clear,41,OK
2024-11-24,Blanket,Clear,43,OK
2024-11-24,Cotton Shirt,Clear,11,OK
2024-11-24,Umbrella,Clear,0,OK
2024-11-24,Gumboots,Clear,0,OK
2024-11-24,Coffee,Clear,75,OK
2024-11-24,Namkeen,Clear,60,OK
2024-11-25,Heater,Clear,55,OK
2024-11-25,Blanket,Clear,43,OK
2024-11-25,Cotton Shirt,Clear,11,OK
2024-11-25,Umbrella,Clear,0,OK
2024-11-25,Gumboots,Clear,0,OK
2024-11-25,Coffee,Clear,87,OK
2024-11-25,Namkeen,Clear,69,OK
2024-11-26,Heater,Clear,54,OK
2024-11-26,Blanket,Clear,46,OK
2024-11-26,Cotton Shirt,Clear,11,OK
2024-11-26,Umbrella,Clear,0,OK
2024-11-26,Gumboots,Clear,1,OK
2024-11-26,Coffee,Clear,76,OK
2024-11-26,Namkeen,Clear,50,OK
2024-11-27,Heater,Clear,53,OK
2024-11-27,Blanket,Clear,37,OK
2024-11-27,Cotton Shirt,Clear,10,OK
2024-11-27,Umbrella,Clear,0,OK
2024-11-27,Gumboots,Clear,0,OK
